x,y,value
AL ,MN, 174.0
AL ,DOH, 222.5
AL ,A, 55.5
AL ,MVA, 23.9
AL ,APENS, 15.6
AL ,ISH, 15.7
AL ,AS, 11.8
AK ,MN, 158.7
AK ,DOH, 141.0
AK ,A, 63.1
AK ,MVA, 12.9
AK ,APENS, 16.9
AK ,ISH, 25.8
AK ,AS, 7.3
AZ ,MN, 136.8
AZ ,DOH, 138.9
AZ ,A, 54.2
AZ ,MVA, 14.1
AZ ,APENS, 19.2
AZ ,ISH, 17.7
AZ ,AS, 6.3
AR ,MN, 178.8
AR ,DOH, 223.7
AR ,A, 51.8
AR ,MVA, 20.8
AR ,APENS, 12.1
AR ,ISH, 18.2
AR ,AS, 8.7
CA ,MN, 139.7
CA ,DOH, 143.1
CA ,A, 32.0
CA ,MVA, 10.2
CA ,APENS, 10.5
CA ,ISH, 10.5
CA ,AS, 5.3
CO ,MN, 137.1
CO ,DOH, 129.8
CO ,A, 51.2
CO ,MVA, 11.1
CO ,APENS, 15.0
CO ,ISH, 20.5
CO ,AS, 4.3
CT ,MN, 144.9
CT ,DOH, 144.3
CT ,A, 50.3
CT ,MVA, 8.1
CT ,APENS, 26.4
CT ,ISH, 10.1
CT ,AS, 2.7
DE ,MN, 170.8
DE ,DOH, 163.2
DE ,A, 52.4
DE ,MVA, 12.0
DE ,APENS, 29.5
DE ,ISH, 11.5
DE ,AS, 7.0
DC ,MN, 160.1
DC ,DOH, 211.7
DC ,A, 58.3
DC ,MVA, 4.8
DC ,APENS, 36.3
DC ,ISH, 5.2
DC ,AS, 16.8
FL ,MN, 146.9
FL ,DOH, 146.2
FL ,A, 54.9
FL ,MVA, 15.2
FL ,APENS, 22.5
FL ,ISH, 14.0
FL ,AS, 6.8
GA ,MN, 160.2
GA ,DOH, 179.0
GA ,A, 45.8
GA ,MVA, 15.5
GA ,APENS, 12.8
GA ,ISH, 13.3
GA ,AS, 7.9
HI ,MN, 128.7
HI ,DOH, 127.0
HI ,A, 35.3
HI ,MVA, 9.1
HI ,APENS, 11.6
HI ,ISH, 12.1
HI ,AS, 2.8
ID ,MN, 150.9
ID ,DOH, 160.0
ID ,A, 49.5
ID ,MVA, 16.2
ID ,APENS, 11.8
ID ,ISH, 21.4
ID ,AS, 1.9
IL ,MN, 163.5
IL ,DOH, 165.7
IL ,A, 41.0
IL ,MVA, 8.9
IL ,APENS, 17.9
IL ,ISH, 10.7
IL ,AS, 9.2
IN ,MN, 172.5
IN ,DOH, 180.6
IN ,A, 51.6
IN ,MVA, 12.4
IN ,APENS, 22.2
IN ,ISH, 15.4
IN ,AS, 7.6
IA ,MN, 159.8
IA ,DOH, 162.8
IA ,A, 45.8
IA ,MVA, 13.5
IA ,APENS, 9.7
IA ,ISH, 14.6
IA ,AS, 2.8
KS ,MN, 158.6
KS ,DOH, 159.2
KS ,A, 45.7
KS ,MVA, 14.4
KS ,APENS, 9.7
KS ,ISH, 17.9
KS ,AS, 5.3
KY ,MN, 193.8
KY ,DOH, 203.0
KY ,A, 71.0
KY ,MVA, 19.2
KY ,APENS, 32.2
KY ,ISH, 16.8
KY ,AS, 7.2
LA ,MN, 171.9
LA ,DOH, 213.1
LA ,A, 57.4
LA ,MVA, 17.8
LA ,APENS, 20.5
LA ,ISH, 14.2
LA ,AS, 14.3
ME ,MN, 168.9
ME ,DOH, 149.5
ME ,A, 62.4
ME ,MVA, 12.8
ME ,APENS, 26.8
ME ,ISH, 15.9
ME ,AS,
MD ,MN, 156.5
MD ,DOH, 164.3
MD ,A, 35.7
MD ,MVA, 9.3
MD ,APENS, 10.1
MD ,ISH, 9.4
MD ,AS, 10.1
MA ,MN, 150.2
MA ,DOH, 134.8
MA ,A, 52.8
MA ,MVA, 6.3
MA ,APENS, 32.5
MA ,ISH, 8.8
MA ,AS, 2.1
MI ,MN, 166.4
MI ,DOH, 200.6
MI ,A, 50.5
MI ,MVA, 9.6
MI ,APENS, 21.5
MI ,ISH, 13.3
MI ,AS, 6.7
MN ,MN, 148.6
MN ,DOH, 114.9
MN ,A, 43.8
MN ,MVA, 8.3
MN ,APENS, 11.9
MN ,ISH, 13.2
MN ,AS, 2.4
MS ,MN, 187.7
MS ,DOH, 233.1
MS ,A, 59.2
MS ,MVA, 26.2
MS ,APENS, 11.5
MS ,ISH, 12.7
MS ,AS, 12.1
MO ,MN, 167.0
MO ,DOH, 192.1
MO ,A, 57.0
MO ,MVA, 16.2
MO ,APENS, 21.3
MO ,ISH, 18.4
MO ,AS, 9.9
MT ,MN, 145.9
MT ,DOH, 154.4
MT ,A, 54.1
MT ,MVA, 18.5
MT ,APENS, 10.1
MT ,ISH, 25.9
MT ,AS, 4.3
NE ,MN, 153.6
NE ,DOH, 140.3
NE ,A, 37.0
NE ,MVA, 11.2
NE ,APENS, 6.6
NE ,ISH, 13.1
NE ,AS, 3.3
NV ,MN, 157.3
NV ,DOH, 205.9
NV ,A, 46.0
NV ,MVA, 11.8
NV ,APENS, 18.6
NV ,ISH, 21.4
NV ,AS, 7.4
NH ,MN, 164.1
NH ,DOH, 151.1
NH ,A, 66.6
NH ,MVA, 9.2
NH ,APENS, 36.9
NH ,ISH, 17.2
NH ,AS,
NJ ,MN, 149.7
NJ ,DOH, 164.7
NJ ,A, 40.8
NJ ,MVA, 6.8
NJ ,APENS, 22.9
NJ ,ISH, 7.2
NJ ,AS, 4.6
NM ,MN, 138.8
NM ,DOH, 150.6
NM ,A, 69.5
NM ,MVA, 20.1
NM ,APENS, 25.4
NM ,ISH, 22.5
NM ,AS, 9.4
NY ,MN, 147.5
NY ,DOH, 177.8
NY ,A, 34.2
NY ,MVA, 5.4
NY ,APENS, 16.9
NY ,ISH, 8.1
NY ,AS, 3.6
NC ,MN, 161.6
NC ,DOH, 155.8
NC ,A, 52.2
NC ,MVA, 14.9
NC ,APENS, 18.3
NC ,ISH, 13.0
NC ,AS, 7.4
ND ,MN, 142.7
ND ,DOH, 140.9
ND ,A, 45.4
ND ,MVA, 16.5
ND ,APENS, 10.2
ND ,ISH, 19.0
ND ,AS,
OH ,MN, 173.4
OH ,DOH, 185.1
OH ,A, 66.6
OH ,MVA, 11.0
OH ,APENS, 37.7
OH ,ISH, 14.2
OH ,AS, 6.5
OK ,MN, 177.8
OK ,DOH, 228.2
OK ,A, 64.1
OK ,MVA, 18.1
OK ,APENS, 20.6
OK ,ISH, 21.0
OK ,AS, 8.6
OR ,MN, 155.9
OR ,DOH, 135.0
OR ,A, 46.0
OR ,MVA, 12.2
OR ,APENS, 10.9
OR ,ISH, 17.8
OR ,AS, 3.3
PA ,MN, 164.7
PA ,DOH, 176.2
PA ,A, 61.8
PA ,MVA, 9.7
PA ,APENS, 36.2
PA ,ISH, 14.7
PA ,AS, 6.0
RI ,MN, 158.0
RI ,DOH, 152.4
RI ,A, 56.6
RI ,MVA, 5.2
RI ,APENS, 31.3
RI ,ISH, 11.2
RI ,AS, 2.3
SC ,MN, 167.7
SC ,DOH, 173.8
SC ,A, 58.9
SC ,MVA, 21.5
SC ,APENS, 17.5
SC ,ISH, 15.7
SC ,AS, 9.0
SD ,MN, 156.7
SD ,DOH, 153.4
SD ,A, 53.4
SD ,MVA, 16.1
SD ,APENS, 8.5
SD ,ISH, 20.2
SD ,AS, 4.7
TN ,MN, 179.9
TN ,DOH, 198.8
TN ,A, 61.1
TN ,MVA, 16.1
TN ,APENS, 23.1
TN ,ISH, 16.3
TN ,AS, 8.8
TX ,MN, 148.5
TX ,DOH, 167.7
TX ,A, 38.6
TX ,MVA, 14.4
TX ,APENS, 9.5
TX ,ISH, 12.6
TX ,AS, 6.0
UT ,MN, 122.4
UT ,DOH, 150.0
UT ,A, 43.8
UT ,MVA, 9.8
UT ,APENS, 17.2
UT ,ISH, 21.8
UT ,AS, 2.5
VT ,MN, 158.4
VT ,DOH, 158.8
VT ,A, 54.8
VT ,MVA, 10.4
VT ,APENS, 19.2
VT ,ISH, 17.3
VT ,AS,
VA ,MN, 156.1
VA ,DOH, 150.7
VA ,A, 42.4
VA ,MVA, 9.6
VA ,APENS, 15.9
VA ,ISH, 13.2
VA ,AS, 5.5
WA ,MN, 150.9
WA ,DOH, 136.1
WA ,A, 41.4
WA ,MVA, 8.2
WA ,APENS, 13.2
WA ,ISH, 14.9
WA ,AS, 2.9
WV ,MN, 182.2
WV ,DOH, 191.0
WV ,A, 89.7
WV ,MVA, 15.6
WV ,APENS, 49.9
WV ,ISH, 19.3
WV ,AS, 6.3
WI ,MN, 158.0
WI ,DOH, 154.9
WI ,A, 55.6
WI ,MVA, 10.9
WI ,APENS, 18.2
WI ,ISH, 14.7
WI ,AS, 4.8
WY ,MN, 140.9
WY ,DOH, 157.8
WY ,A, 61.9
WY ,MVA, 17.7
WY ,APENS, 16.8
WY ,ISH, 25.2
WY ,AS,
PR ,MN, 109.2
PR ,DOH, 111.0
PR ,A, 20.6
PR ,MVA, 8.4
PR ,APENS, 1.2
PR ,ISH, 5.1
PR ,AS, 21.5
VI ,MN, 109.2
VI ,DOH, 124.5
VI ,A, 23.6
VI ,MVA,
VI ,APENS,
VI ,ISH,
VI ,AS, 44.7
GU ,MN, 157.0
GU ,DOH, 330.1
GU ,A, 19.1
GU ,MVA,
GU ,APENS,
GU ,ISH, 29.1
GU ,AS,
AS ,MN, 149.6
AS ,DOH, 165.8
AS ,A,
AS ,MVA,
AS ,APENS,
AS ,ISH,
AS ,AS,
MP ,MN, 118.0
MP ,DOH, 182.0
MP ,A,
MP ,MVA,
MP ,APENS,
MP ,ISH,
MP ,AS,
